📁 Sounds

├── 📁 01-Audio original
│   └── 📄 Audio original.rar
├── 📁 02-CODM Weapons Sound
│   ├── 📁 modloader
│   │   └── 📁 CODM Weapons Sounds
│   │       └── 📁 GENRL
│   │           └── 📁 Bank_137
│   │               ├── 📄 sound_001.wav
│   │               ├── 📄 sound_002.wav
│   │               ├── 📄 sound_004.wav
│   │               ├── 📄 sound_005.wav
│   │               ├── 📄 sound_006.wav
│   │               ├── 📄 sound_007.wav
│   │               ├── 📄 sound_008.wav
│   │               ├── 📄 sound_009.wav
│   │               ├── 📄 sound_012.wav
│   │               ├── 📄 sound_013.wav
│   │               ├── 📄 sound_014.wav
│   │               ├── 📄 sound_018.wav
│   │               ├── 📄 sound_019.wav
│   │               ├── 📄 sound_022.wav
│   │               ├── 📄 sound_023.wav
│   │               ├── 📄 sound_024.wav
│   │               ├── 📄 sound_025.wav
│   │               ├── 📄 sound_026.wav
│   │               ├── 📄 sound_027.wav
│   │               ├── 📄 sound_028.wav
│   │               └── 📄 sound_069.wav
│   └── 📄 README.txt
├── 📁 03-IslamicEdition
│   ├── 📁 01-audio
│   │   └── 📁 CONFIG
│   │       ├── 📄 AudioEventHistory.txt
│   │       ├── 📄 Backup_BankLkup.dat
│   │       ├── 📄 Backup_TrakLkup.dat
│   │       ├── 📄 BankLkup.dat
│   │       ├── 📄 BankSlot.dat
│   │       ├── 📄 EventVol.dat
│   │       ├── 📄 PakFiles.dat
│   │       ├── 📄 StrmPaks.dat
│   │       └── 📄 TrakLkup.dat
│   ├── 📁 02-cleo
│   │   └── 📄 NotAllowedToGetInsideHaramPlace.cs
│   ├── 📁 03-models
│   │   └── 📁 txd
│   │       ├── 📄 LOADSCS.txd
│   │       └── 📄 LOADSUK.txd
│   ├── 📁 04-modloader
│   │   └── 📁 IslamicEdit
│   │       ├── 📁 01-DoorBlock
│   │       │   ├── 📄 DoorBlock.ipl
│   │       │   └── 📄 DoorBlock.txt
│   │       ├── 📁 02-Guns
│   │       │   ├── 📄 gun_dildo1.dff
│   │       │   ├── 📄 gun_dildo1.txd
│   │       │   ├── 📄 gun_dildo2.dff
│   │       │   ├── 📄 gun_dildo2.txd
│   │       │   ├── 📄 gun_vibe1.dff
│   │       │   ├── 📄 gun_vibe1.txd
│   │       │   ├── 📄 gun_vibe2.dff
│   │       │   └── 📄 gun_vibe2.txd
│   │       ├── 📁 03-models
│   │       │   ├── 📁 01-cutscene
│   │   │   ├── 📄 sound_031.wav
│   │   │   ├── 📄 sound_032.wav
│   │   │   ├── 📄 sound_033.wav
│   │   │   ├── 📄 sound_034.wav
│   │   │   ├── 📄 sound_035.wav
│   │   │   ├── 📄 sound_036.wav
│   │   │   ├── 📄 sound_037.wav
│   │   │   ├── 📄 sound_038.wav
│   │   │   ├── 📄 sound_039.wav
│   │   │   ├── 📄 sound_040.wav
│   │   │   ├── 📄 sound_041.wav
│   │   │   ├── 📄 sound_042.wav
│   │   │   ├── 📄 sound_043.wav
│   │   │   ├── 📄 sound_044.wav
│   │   │   ├── 📄 sound_045.wav
│   │   │   ├── 📄 sound_046.wav
│   │   │   ├── 📄 sound_047.wav
│   │   │   ├── 📄 sound_048.wav
│   │   │   ├── 📄 sound_049.wav
│   │   │   ├── 📄 sound_050.wav
│   │   │   ├── 📄 sound_051.wav
│   │   │   ├── 📄 sound_052.wav
│   │   │   ├── 📄 sound_053.wav
│   │   │   ├── 📄 sound_054.wav
│   │   │   ├── 📄 sound_055.wav
│   │   │   ├── 📄 sound_056.wav
│   │   │   ├── 📄 sound_057.wav
│   │   │   ├── 📄 sound_058.wav
│   │   │   ├── 📄 sound_059.wav
│   │   │   ├── 📄 sound_060.wav
│   │   │   ├── 📄 sound_061.wav
│   │   │   ├── 📄 sound_062.wav
│   │   │   ├── 📄 sound_063.wav
│   │   │   ├── 📄 sound_064.wav
│   │   │   ├── 📄 sound_065.wav
│   │   │   ├── 📄 sound_066.wav
│   │   │   ├── 📄 sound_067.wav
│   │   │   ├── 📄 sound_068.wav
│   │   │   ├── 📄 sound_069.wav
│   │   │   ├── 📄 sound_070.wav
│   │   │   ├── 📄 sound_071.wav
│   │   │   ├── 📄 sound_072.wav
│   │   │   ├── 📄 sound_073.wav
│   │   │   ├── 📄 sound_074.wav
│   │   │   ├── 📄 sound_075.wav
│   │   │   ├── 📄 sound_076.wav
│   │   │   ├── 📄 sound_077.wav
│   │   │   ├── 📄 sound_078.wav
│   │   │   ├── 📄 sound_079.wav
│   │   │   ├── 📄 sound_080.wav
│   │   │   ├── 📄 sound_081.wav
│   │   │   ├── 📄 sound_082.wav
│   │   │   ├── 📄 sound_083.wav
│   │   │   ├── 📄 sound_084.wav
│   │   │   ├── 📄 sound_085.wav
│   │   │   ├── 📄 sound_086.wav
│   │   │   ├── 📄 sound_087.wav
│   │   │   ├── 📄 sound_088.wav
│   │   │   ├── 📄 sound_089.wav
│   │   │   ├── 📄 sound_090.wav
│   │   │   ├── 📄 sound_091.wav
│   │   │   ├── 📄 sound_092.wav
│   │   │   ├── 📄 sound_093.wav
│   │   │   ├── 📄 sound_094.wav
│   │   │   ├── 📄 sound_095.wav
│   │   │   ├── 📄 sound_096.wav
│   │   │   ├── 📄 sound_097.wav
│   │   │   ├── 📄 sound_098.wav
│   │   │   ├── 📄 sound_099.wav
│   │   │   ├── 📄 sound_100.wav
│   │   │   ├── 📄 sound_101.wav
│   │   │   ├── 📄 sound_102.wav
│   │   │   ├── 📄 sound_103.wav
│   │   │   ├── 📄 sound_104.wav
│   │   │   ├── 📄 sound_105.wav
│   │   │   ├── 📄 sound_106.wav
│   │   │   ├── 📄 sound_107.wav
│   │   │   ├── 📄 sound_108.wav
│   │   │   ├── 📄 sound_109.wav
│   │   │   ├── 📄 sound_110.wav
│   │   │   ├── 📄 sound_111.wav
│   │   │   ├── 📄 sound_112.wav
│   │   │   ├── 📄 sound_113.wav
│   │   │   ├── 📄 sound_114.wav
│   │   │   ├── 📄 sound_115.wav
│   │   │   ├── 📄 sound_116.wav
│   │   │   ├── 📄 sound_117.wav
│   │   │   ├── 📄 sound_118.wav
│   │   │   ├── 📄 sound_119.wav
│   │   │   ├── 📄 sound_120.wav
│   │   │   ├── 📄 sound_121.wav
│   │   │   ├── 📄 sound_122.wav
│   │   │   ├── 📄 sound_123.wav
│   │   │   ├── 📄 sound_124.wav
│   │   │   ├── 📄 sound_125.wav
│   │   │   ├── 📄 sound_126.wav
│   │   │   ├── 📄 sound_127.wav
│   │   │   ├── 📄 sound_128.wav
│   │   │   ├── 📄 sound_129.wav
│   │   │   ├── 📄 sound_130.wav
│   │   │   ├── 📄 sound_131.wav
│   │   │   ├── 📄 sound_132.wav
│   │   │   ├── 📄 sound_133.wav
│   │   │   ├── 📄 sound_134.wav
│   │   │   ├── 📄 sound_135.wav
│   │   │   ├── 📄 sound_136.wav
│   │   │   ├── 📄 sound_137.wav
│   │   │   ├── 📄 sound_138.wav
│   │   │   ├── 📄 sound_139.wav
│   │   │   ├── 📄 sound_140.wav
│   │   │   ├── 📄 sound_141.wav
│   │   │   ├── 📄 sound_142.wav
│   │   │   ├── 📄 sound_143.wav
│   │   │   ├── 📄 sound_144.wav
│   │   │   ├── 📄 sound_145.wav
│   │   │   ├── 📄 sound_146.wav
│   │   │   ├── 📄 sound_147.wav
│   │   │   ├── 📄 sound_148.wav
│   │   │   ├── 📄 sound_149.wav
│   │   │   ├── 📄 sound_150.wav
│   │   │   ├── 📄 sound_151.wav
│   │   │   ├── 📄 sound_152.wav
│   │   │   ├── 📄 sound_153.wav
│   │   │   ├── 📄 sound_154.wav
│   │   │   ├── 📄 sound_155.wav
│   │   │   ├── 📄 sound_156.wav
│   │   │   ├── 📄 sound_157.wav
│   │   │   ├── 📄 sound_158.wav
│   │   │   ├── 📄 sound_159.wav
│   │   │   ├── 📄 sound_160.wav
│   │   │   ├── 📄 sound_161.wav
│   │   │   ├── 📄 sound_162.wav
│   │   │   ├── 📄 sound_163.wav
│   │   │   ├── 📄 sound_164.wav
│   │   │   ├── 📄 sound_165.wav
│   │   │   ├── 📄 sound_166.wav
│   │   │   ├── 📄 sound_167.wav
│   │   │   ├── 📄 sound_168.wav
│   │   │   └── 📄 sound_169.wav
│   │   ├── 📁 02-Bank_002
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   ├── 📄 sound_005.wav
│   │   │   ├── 📄 sound_006.wav
│   │   │   ├── 📄 sound_007.wav
│   │   │   ├── 📄 sound_008.wav
│   │   │   ├── 📄 sound_009.wav
│   │   │   ├── 📄 sound_010.wav
│   │   │   ├── 📄 sound_011.wav
│   │   │   ├── 📄 sound_012.wav
│   │   │   ├── 📄 sound_013.wav
│   │   │   ├── 📄 sound_014.wav
│   │   │   ├── 📄 sound_015.wav
│   │   │   ├── 📄 sound_016.wav
│   │   │   ├── 📄 sound_017.wav
│   │   │   ├── 📄 sound_018.wav
│   │   │   ├── 📄 sound_019.wav
│   │   │   ├── 📄 sound_020.wav
│   │   │   ├── 📄 sound_021.wav
│   │   │   ├── 📄 sound_022.wav
│   │   │   ├── 📄 sound_023.wav
│   │   │   ├── 📄 sound_024.wav
│   │   │   ├── 📄 sound_025.wav
│   │   │   ├── 📄 SOUND_026.wav
│   │   │   ├── 📄 SOUND_027.wav
│   │   │   ├── 📄 SOUND_028.wav
│   │   │   ├── 📄 SOUND_029.wav
│   │   │   ├── 📄 SOUND_030.wav
│   │   │   ├── 📄 SOUND_031.wav
│   │   │   ├── 📄 SOUND_032.wav
│   │   │   ├── 📄 SOUND_033.wav
│   │   │   ├── 📄 SOUND_034.wav
│   │   │   ├── 📄 SOUND_035.wav
│   │   │   ├── 📄 SOUND_036.wav
│   │   │   ├── 📄 SOUND_037.wav
│   │   │   ├── 📄 SOUND_038.wav
│   │   │   ├── 📄 SOUND_039.wav
│   │   │   ├── 📄 SOUND_040.wav
│   │   │   ├── 📄 SOUND_041.wav
│   │   │   ├── 📄 SOUND_042.wav
│   │   │   ├── 📄 SOUND_043.wav
│   │   │   ├── 📄 SOUND_044.wav
│   │   │   ├── 📄 SOUND_045.wav
│   │   │   ├── 📄 SOUND_046.wav
│   │   │   ├── 📄 sound_047.wav
│   │   │   ├── 📄 sound_048.wav
│   │   │   ├── 📄 sound_049.wav
│   │   │   ├── 📄 sound_050.wav
│   │   │   ├── 📄 sound_051.wav
│   │   │   ├── 📄 sound_052.wav
│   │   │   ├── 📄 sound_053.wav
│   │   │   ├── 📄 sound_054.wav
│   │   │   ├── 📄 sound_055.wav
│   │   │   ├── 📄 sound_056.wav
│   │   │   ├── 📄 sound_057.wav
│   │   │   ├── 📄 sound_058.wav
│   │   │   ├── 📄 sound_059.wav
│   │   │   ├── 📄 sound_060.wav
│   │   │   ├── 📄 sound_061.wav
│   │   │   ├── 📄 sound_062.wav
│   │   │   ├── 📄 sound_063.wav
│   │   │   ├── 📄 sound_064.wav
│   │   │   ├── 📄 sound_065.wav
│   │   │   ├── 📄 sound_066.wav
│   │   │   ├── 📄 sound_067.wav
│   │   │   ├── 📄 sound_068.wav
│   │   │   ├── 📄 sound_069.wav
│   │   │   ├── 📄 sound_070.wav
│   │   │   ├── 📄 sound_071.wav
│   │   │   ├── 📄 sound_072.wav
│   │   │   ├── 📄 sound_073.wav
│   │   │   ├── 📄 sound_074.wav
│   │   │   ├── 📄 sound_075.wav
│   │   │   ├── 📄 sound_076.wav
│   │   │   ├── 📄 sound_077.wav
│   │   │   ├── 📄 sound_078.wav
│   │   │   ├── 📄 sound_079.wav
│   │   │   ├── 📄 sound_080.wav
│   │   │   ├── 📄 sound_081.wav
│   │   │   ├── 📄 sound_082.wav
│   │   │   ├── 📄 sound_083.wav
│   │   │   ├── 📄 sound_084.wav
│   │   │   ├── 📄 sound_085.wav
│   │   │   ├── 📄 sound_086.wav
│   │   │   ├── 📄 sound_087.wav
│   │   │   ├── 📄 sound_088.wav
│   │   │   ├── 📄 sound_089.wav
│   │   │   ├── 📄 sound_090.wav
│   │   │   ├── 📄 sound_091.wav
│   │   │   ├── 📄 sound_092.wav
│   │   │   ├── 📄 sound_093.wav
│   │   │   ├── 📄 sound_094.wav
│   │   │   ├── 📄 sound_095.wav
│   │   │   ├── 📄 sound_096.wav
│   │   │   ├── 📄 sound_097.wav
│   │   │   ├── 📄 sound_098.wav
│   │   │   ├── 📄 sound_099.wav
│   │   │   ├── 📄 sound_100.wav
│   │   │   ├── 📄 sound_101.wav
│   │   │   ├── 📄 sound_102.wav
│   │   │   ├── 📄 sound_103.wav
│   │   │   ├── 📄 sound_104.wav
│   │   │   ├── 📄 sound_105.wav
│   │   │   ├── 📄 sound_106.wav
│   │   │   ├── 📄 sound_107.wav
│   │   │   ├── 📄 sound_108.wav
│   │   │   ├── 📄 sound_109.wav
│   │   │   ├── 📄 sound_110.wav
│   │   │   ├── 📄 sound_111.wav
│   │   │   ├── 📄 sound_112.wav
│   │   │   ├── 📄 sound_113.wav
│   │   │   ├── 📄 sound_114.wav
│   │   │   ├── 📄 sound_115.wav
│   │   │   ├── 📄 sound_116.wav
│   │   │   ├── 📄 sound_117.wav
│   │   │   ├── 📄 sound_118.wav
│   │   │   ├── 📄 sound_119.wav
│   │   │   ├── 📄 sound_120.wav
│   │   │   ├── 📄 sound_121.wav
│   │   │   ├── 📄 sound_122.wav
│   │   │   ├── 📄 sound_123.wav
│   │   │   ├── 📄 sound_124.wav
│   │   │   ├── 📄 sound_125.wav
│   │   │   ├── 📄 sound_126.wav
│   │   │   ├── 📄 sound_127.wav
│   │   │   ├── 📄 sound_128.wav
│   │   │   ├── 📄 sound_129.wav
│   │   │   ├── 📄 sound_130.wav
│   │   │   └── 📄 sound_131.wav
│   │   └── 📁 03-Bank_003
│   │       ├── 📄 sound_001.wav
│   │       ├── 📄 sound_002.wav
│   │       ├── 📄 sound_003.wav
│   │       ├── 📄 sound_004.wav
│   │       ├── 📄 sound_005.wav
│   │       ├── 📄 sound_006.wav
│   │       ├── 📄 sound_007.wav
│   │       ├── 📄 sound_008.wav
│   │       ├── 📄 sound_009.wav
│   │       ├── 📄 sound_010.wav
│   │       ├── 📄 sound_011.wav
│   │       ├── 📄 sound_012.wav
│   │       ├── 📄 sound_013.wav
│   │       ├── 📄 sound_014.wav
│   │       ├── 📄 sound_015.wav
│   │       ├── 📄 sound_016.wav
│   │       ├── 📄 sound_017.wav
│   │       ├── 📄 sound_018.wav
│   │       ├── 📄 sound_019.wav
│   │       ├── 📄 sound_020.wav
│   │       ├── 📄 sound_021.wav
│   │       ├── 📄 sound_022.wav
│   │       ├── 📄 sound_023.wav
│   │       ├── 📄 sound_024.wav
│   │       ├── 📄 sound_025.wav
│   │       ├── 📄 sound_026.wav
│   │       ├── 📄 sound_027.wav
│   │       ├── 📄 sound_028.wav
│   │       ├── 📄 sound_029.wav
│   │       ├── 📄 sound_030.wav
│   │       ├── 📄 sound_031.wav
│   │       ├── 📄 sound_032.wav
│   │       ├── 📄 sound_033.wav
│   │       ├── 📄 sound_034.wav
│   │       ├── 📄 sound_035.wav
│   │       ├── 📄 sound_036.wav
│   │       ├── 📄 sound_037.wav
│   │       ├── 📄 sound_038.wav
│   │       ├── 📄 sound_039.wav
│   │       ├── 📄 sound_040.wav
│   │       ├── 📄 sound_041.wav
│   │       ├── 📄 sound_042.wav
│   │       ├── 📄 sound_043.wav
│   │       ├── 📄 sound_044.wav
│   │       ├── 📄 sound_045.wav
│   │       ├── 📄 sound_046.wav
│   │       ├── 📄 sound_047.wav
│   │       ├── 📄 sound_048.wav
│   │       ├── 📄 sound_049.wav
│   │       ├── 📄 sound_050.wav
│   │       ├── 📄 sound_051.wav
│   │       ├── 📄 sound_052.wav
│   │       ├── 📄 sound_053.wav
│   │       ├── 📄 sound_054.wav
│   │       ├── 📄 sound_055.wav
│   │       ├── 📄 sound_056.wav
│   │       ├── 📄 sound_057.wav
│   │       ├── 📄 sound_058.wav
│   │       ├── 📄 sound_059.wav
│   │       ├── 📄 sound_060.wav
│   │       ├── 📄 sound_061.wav
│   │       ├── 📄 sound_062.wav
│   │       ├── 📄 sound_063.wav
│   │       ├── 📄 sound_064.wav
│   │       ├── 📄 sound_065.wav
│   │       ├── 📄 sound_066.wav
│   │       ├── 📄 sound_067.wav
│   │       ├── 📄 sound_068.wav
│   │       ├── 📄 sound_069.wav
│   │       ├── 📄 sound_070.wav
│   │       ├── 📄 sound_071.wav
│   │       ├── 📄 sound_072.wav
│   │       ├── 📄 sound_073.wav
│   │       ├── 📄 sound_074.wav
│   │       ├── 📄 sound_075.wav
│   │       ├── 📄 sound_076.wav
│   │       ├── 📄 sound_077.wav
│   │       ├── 📄 sound_078.wav
│   │       ├── 📄 sound_079.wav
│   │       ├── 📄 sound_080.wav
│   │       ├── 📄 sound_081.wav
│   │       ├── 📄 sound_082.wav
│   │       ├── 📄 sound_083.wav
│   │       ├── 📄 sound_084.wav
│   │       ├── 📄 sound_085.wav
│   │       ├── 📄 sound_086.wav
│   │       ├── 📄 sound_087.wav
│   │       ├── 📄 sound_088.wav
│   │       ├── 📄 sound_089.wav
│   │       ├── 📄 sound_090.wav
│   │       ├── 📄 sound_091.wav
│   │       ├── 📄 sound_092.wav
│   │       ├── 📄 sound_093.wav
│   │       ├── 📄 sound_094.wav
│   │       ├── 📄 sound_095.wav
│   │       ├── 📄 sound_096.wav
│   │       ├── 📄 sound_097.wav
│   │       ├── 📄 sound_098.wav
│   │       ├── 📄 sound_099.wav
│   │       ├── 📄 sound_100.wav
│   │       └── 📄 sound_101.wav
│   └── 📁 04-SCRIPT
│       ├── 📁 01-bank_001
│       │   ├── 📄 sound_001.wav
│       │   ├── 📄 sound_002.wav
│       │   ├── 📄 sound_003.wav
│       │   ├── 📄 sound_004.wav
│       │   ├── 📄 sound_005.wav
│       │   ├── 📄 sound_006.wav
│       │   ├── 📄 sound_007.wav
│       │   ├── 📄 sound_008.wav
│       │   ├── 📄 sound_009.wav
│       │   ├── 📄 sound_010.wav
│       │   ├── 📄 sound_011.wav
│       │   ├── 📄 sound_012.wav
│       │   ├── 📄 sound_013.wav
│       │   ├── 📄 sound_014.wav
│       │   ├── 📄 sound_015.wav
│       │   ├── 📄 sound_016.wav
│       │   ├── 📄 sound_017.wav
│       │   ├── 📄 sound_018.wav
│       │   ├── 📄 sound_019.wav
│       │   ├── 📄 sound_020.wav
│       │   ├── 📄 sound_021.wav
│       │   ├── 📄 sound_022.wav
│       │   ├── 📄 sound_023.wav
│       │   ├── 📄 sound_024.wav
│       │   ├── 📄 sound_025.wav
│       │   ├── 📄 sound_026.wav
│       │   ├── 📄 sound_027.wav
│       │   ├── 📄 sound_028.wav
│       │   ├── 📄 sound_029.wav
│       │   ├── 📄 sound_030.wav
│       │   ├── 📄 sound_031.wav
│       │   ├── 📄 sound_032.wav
│       │   ├── 📄 sound_033.wav
│       │   ├── 📄 sound_034.wav
│       │   ├── 📄 sound_035.wav
│       │   ├── 📄 sound_036.wav
│       │   ├── 📄 sound_037.wav
│       │   ├── 📄 sound_038.wav
│       │   ├── 📄 sound_039.wav
│       │   ├── 📄 sound_040.wav
│       │   ├── 📄 sound_041.wav
│       │   ├── 📄 sound_042.wav
│       │   ├── 📄 sound_043.wav
│       │   ├── 📄 sound_044.wav
│       │   ├── 📄 sound_045.wav
│       │   ├── 📄 sound_046.wav
│       │   ├── 📄 sound_047.wav
│       │   ├── 📄 sound_048.wav
│       │   ├── 📄 sound_049.wav
│       │   ├── 📄 sound_050.wav
│       │   ├── 📄 sound_051.wav
│       │   ├── 📄 sound_052.wav
│       │   ├── 📄 sound_053.wav
│       │   ├── 📄 sound_054.wav
│       │   ├── 📄 sound_055.wav
│       │   ├── 📄 sound_056.wav
│       │   ├── 📄 sound_057.wav
│       │   ├── 📄 sound_058.wav
│       │   ├── 📄 sound_059.wav
│       │   ├── 📄 sound_060.wav
│       │   ├── 📄 sound_061.wav
│       │   ├── 📄 sound_062.wav
│       │   ├── 📄 sound_063.wav
│       │   ├── 📄 sound_064.wav
│       │   ├── 📄 sound_065.wav
│       │   ├── 📄 sound_066.wav
│       │   ├── 📄 sound_067.wav
│       │   ├── 📄 sound_068.wav
│       │   ├── 📄 sound_069.wav
│       │   ├── 📄 sound_070.wav
│       │   ├── 📄 sound_071.wav
│       │   ├── 📄 sound_072.wav
│       │   ├── 📄 sound_073.wav
│       │   ├── 📄 sound_074.wav
│       │   ├── 📄 sound_075.wav
│       │   ├── 📄 sound_076.wav
│       │   ├── 📄 sound_077.wav
│       │   ├── 📄 sound_078.wav
│       │   ├── 📄 sound_079.wav
│       │   ├── 📄 sound_080.wav
│       │   ├── 📄 sound_081.wav
│       │   ├── 📄 sound_082.wav
│       │   ├── 📄 sound_083.wav
│       │   ├── 📄 sound_084.wav
│       │   ├── 📄 sound_085.wav
│       │   ├── 📄 sound_086.wav
│       │   ├── 📄 sound_087.wav
│       │   ├── 📄 sound_088.wav
│       │   ├── 📄 sound_089.wav
│       │   ├── 📄 sound_090.wav
│       │   ├── 📄 sound_091.wav
│       │   ├── 📄 sound_092.wav
│       │   ├── 📄 sound_093.wav
│       │   ├── 📄 sound_094.wav
│       │   ├── 📄 sound_095.wav
│       │   ├── 📄 sound_096.wav
│       │   ├── 📄 sound_097.wav
│       │   ├── 📄 sound_098.wav
│       │   ├── 📄 sound_099.wav
│       │   ├── 📄 sound_100.wav
│       │   ├── 📄 sound_101.wav
│       │   ├── 📄 sound_102.wav
│       │   ├── 📄 sound_103.wav
│       │   ├── 📄 sound_104.wav
│       │   ├── 📄 sound_105.wav
│       │   ├── 📄 sound_106.wav
│       │   ├── 📄 sound_107.wav
│       │   ├── 📄 sound_108.wav
│       │   ├── 📄 sound_109.wav
│       │   ├── 📄 sound_110.wav
│       │   ├── 📄 sound_111.wav
│       │   ├── 📄 sound_112.wav
│       │   ├── 📄 sound_113.wav
│       │   ├── 📄 sound_114.wav
│       │   ├── 📄 sound_115.wav
│       │   ├── 📄 sound_116.wav
│       │   ├── 📄 sound_117.wav
│       │   ├── 📄 sound_118.wav
│       │   ├── 📄 sound_119.wav
│       │   ├── 📄 sound_120.wav
│       │   ├── 📄 sound_121.wav
│       │   ├── 📄 sound_122.wav
│       │   ├── 📄 sound_123.wav
│       │   ├── 📄 sound_124.wav
│       │   ├── 📄 sound_125.wav
│       │   ├── 📄 sound_126.wav
│       │   ├── 📄 sound_127.wav
│       │   ├── 📄 sound_128.wav
│       │   ├── 📄 sound_129.wav
│       │   ├── 📄 sound_130.wav
│       │   ├── 📄 sound_131.wav
│       │   ├── 📄 sound_132.wav
│       │   ├── 📄 sound_133.wav
│       │   ├── 📄 sound_134.wav
│       │   ├── 📄 sound_135.wav
│       │   ├── 📄 sound_136.wav
│       │   ├── 📄 sound_137.wav
│       │   ├── 📄 sound_138.wav
│       │   ├── 📄 sound_139.wav
│       │   ├── 📄 sound_140.wav
│       │   ├── 📄 sound_141.wav
│       │   ├── 📄 sound_142.wav
│       │   ├── 📄 sound_143.wav
│       │   ├── 📄 sound_144.wav
│       │   ├── 📄 sound_145.wav
│       │   ├── 📄 sound_146.wav
│       │   ├── 📄 sound_147.wav
│       │   ├── 📄 sound_148.wav
│       │   ├── 📄 sound_149.wav
│       │   ├── 📄 sound_150.wav
│       │   ├── 📄 sound_151.wav
│       │   ├── 📄 sound_152.wav
│       │   ├── 📄 sound_153.wav
│       │   ├── 📄 sound_154.wav
│       │   ├── 📄 sound_155.wav
│       │   ├── 📄 sound_156.wav
│       │   ├── 📄 sound_157.wav
│       │   ├── 📄 sound_158.wav
│       │   ├── 📄 sound_159.wav
│       │   ├── 📄 sound_160.wav
│       │   ├── 📄 sound_161.wav
│       │   ├── 📄 sound_162.wav
│       │   ├── 📄 sound_163.wav
│       │   └── 📄 sound_164.wav
│       ├── 📁 02-bank_002
│       │   ├── 📄 sound_001.wav
│       │   ├── 📄 sound_002.wav
│       │   ├── 📄 sound_003.wav
│       │   ├── 📄 sound_004.wav
│       │   ├── 📄 sound_005.wav
│       │   ├── 📄 sound_006.wav
│       │   ├── 📄 sound_007.wav
│       │   ├── 📄 sound_008.wav
│       │   ├── 📄 sound_009.wav
│       │   ├── 📄 sound_010.wav
│       │   ├── 📄 sound_011.wav
│       │   ├── 📄 sound_012.wav
│       │   ├── 📄 sound_013.wav
│       │   ├── 📄 sound_014.wav
│       │   └── 📄 sound_015.wav
│       ├── 📁 03-bank_003
│       │   ├── 📄 sound_001.wav
│       │   ├── 📄 sound_002.wav
│       │   ├── 📄 sound_003.wav
│       │   ├── 📄 sound_004.wav
│       │   └── 📄 sound_005.wav
│       ├── 📁 04-bank_004
│       │   ├── 📄 sound_001.wav
│       │   ├── 📄 sound_002.wav
│       │   ├── 📄 sound_005.wav
│       │   ├── 📄 sound_006.wav
│       │   ├── 📄 sound_008.wav
│       │   └── 📄 sound_009.wav
│       ├── 📁 05-bank_005
│       │   ├── 📄 sound_001.wav
│       │   ├── 📄 sound_002.wav
│       │   ├── 📄 sound_003.wav
│       │   ├── 📄 sound_004.wav
│       │   ├── 📄 sound_005.wav
│       │   ├── 📄 sound_006.wav
│       │   ├── 📄 sound_008.wav
│       │   ├── 📄 sound_009.wav
│       │   ├── 📄 sound_010.wav
│       │   └── 📄 sound_011.wav
│       ├── 📁 06-bank_006
│       │   ├── 📄 sound_001.wav
│       │   ├── 📄 sound_002.wav
│       │   ├── 📄 sound_003.wav
│       │   ├── 📄 sound_006.wav
│       │   ├── 📄 sound_007.wav
│       │   ├── 📄 sound_010.wav
│       │   ├── 📄 sound_011.wav
│       │   ├── 📄 sound_012.wav
│       │   ├── 📄 sound_013.wav
│       │   ├── 📄 sound_018.wav
│       │   ├── 📄 sound_019.wav
│       │   ├── 📄 sound_020.wav
│       │   ├── 📄 sound_021.wav
│       │   ├── 📄 sound_022.wav
│       │   ├── 📄 sound_025.wav
│       │   ├── 📄 sound_026.wav
│       │   ├── 📄 sound_028.wav
│       │   ├── 📄 sound_029.wav
│       │   ├── 📄 sound_032.wav
│       │   ├── 📄 sound_033.wav
│       │   ├── 📄 sound_034.wav
│       │   ├── 📄 sound_035.wav
│       │   ├── 📄 sound_036.wav
│       │   ├── 📄 sound_037.wav
│       │   ├── 📄 sound_038.wav
│       │   ├── 📄 sound_039.wav
│       │   ├── 📄 sound_040.wav
│       │   ├── 📄 sound_041.wav
│       │   ├── 📄 sound_042.wav
│       │   ├── 📄 sound_043.wav
│       │   ├── 📄 sound_044.wav
│       │   ├── 📄 sound_046.wav
│       │   ├── 📄 sound_047.wav
│       │   ├── 📄 sound_048.wav
│       │   ├── 📄 sound_049.wav
│       │   ├── 📄 sound_050.wav
│       │   ├── 📄 sound_051.wav
│       │   ├── 📄 sound_052.wav
│       │   ├── 📄 sound_053.wav
│       │   ├── 📄 sound_054.wav
│       │   ├── 📄 sound_055.wav
│       │   ├── 📄 sound_056.wav
│       │   ├── 📄 sound_057.wav
│       │   └── 📄 sound_058.wav
│       ├── 📁 07-Bank_007
│       │   ├── 📄 sound_001.wav
│       │   └── 📄 sound_002.wav
│       ├── 📁 08-Bank_013
│       │   └── 📄 sound_001.wav
│       ├── 📁 09-Bank_014
│       │   ├── 📄 sound_001.wav
│       │   ├── 📄 sound_002.wav
│       │   ├── 📄 sound_003.wav
│       │   └── 📄 sound_004.wav
│       ├── 📁 10-Bank_164
│       │   ├── 📄 sound_001.wav
│       │   ├── 📄 sound_002.wav
│       │   ├── 📄 sound_003.wav
│       │   ├── 📄 sound_004.wav
│       │   ├── 📄 sound_005.wav
│       │   ├── 📄 sound_006.wav
│       │   └── 📄 sound_007.wav
│       ├── 📁 11-Bank_191
│       │   └── 📄 sound_001.wav
